ruta,bytes,sha256
DATA-DICTIONARY.md,20619,4d190b3fbf6cf2e1b90807decf8627648ef6489525c5bd917b4c805fb8eaca8f
DATA-PROVENANCE.md,6032,269a6347ba7e64c5cdf4074961813fc2abf80db1b09310c15dbc0ba3c028ef83
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdAlertController.html,3533,655a5c7ad274fe61ac4e35588a7f63d07badbb2d4ce654bb99f6a7e853cee43f
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdAlertController.java.html,3261,27645e1d3a2aa95dc74597651c31229447565b02d40122cb3a55a9f6b44bc5e7
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdCatalogController.html,2769,b599b5de539aa5e139fa0fa0d8bdffaa90a0f11feff36f5127e7a0f41060d07d
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdCatalogController.java.html,2247,07384576a232f5554a8685284fd4edd3812e7223a35e5589985c8f8519f39773
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdDriverController.html,2876,544b804251d38b84ebfb1a5946f925ed0a0e5e2383a7eab76c24d6cd6450b1ed
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdDriverController.java.html,3246,c2a27ed0efc4f34318a6c35385e8f66b9966c81d92dfe9785f9b6873a35b8798
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdIncidentController.html,4342,a8a1c8146052b2344db9ca14f3967c284bd6b487789d0f65237215bcf510809d
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdIncidentController.java.html,4844,5000814d5112dbc4330733a677196f826305a3e0210d50821bb3b61bf03d5e39
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdReportController.html,5755,6c210673a7fd8e7cb1982a27695e88c4a4779ba0e3f46706a94572685fa868f2
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdReportController.java.html,4861,a0fc94b2828a7d1ca7373d4b69fc97bde4ddd50998e619a39dcfff16acfd8437
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdRouteController.html,4798,183932e10c9df5a38bf0e7450e7cf072181cd9fee1d7626cf331e1a28c335f5c
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdRouteController.java.html,4885,9c14392c6e307b8dac57a26293ccadd5b076817be99ac9a08774b734f340153b
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdScheduleController.html,4361,3a3e9268a19275162d092428f81c70db3cbc630313e5d6b68df0465f57909060
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdScheduleController.java.html,5562,890350a441100aab56111731c2ee02cb178f046545da1b9433ff018c4adc39f0
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdUnitController.html,4790,6b2a4eae54db8ea575cb44916a026738c5271f4bf14b78514e73592ea61aaa56
jacoco/ec.edu.uteq.sgroas.abd.controller/AbdUnitController.java.html,5050,f50d08ac642fab55f97dca525e27f2933f02ad657051ca7efc2ed7f352e04de3
jacoco/ec.edu.uteq.sgroas.abd.controller/index.html,7301,bdcc4557e6cbce72759e28610298abfdc7d8f422235924a52788ed23c3e0c6bd
jacoco/ec.edu.uteq.sgroas.abd.controller/index.source.html,7376,38ce0948903000e0c6ecacc93e69694935a85004c03ac00844e24006ac02eb8d
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AbdIncidentRequest.html,2839,019dd579ac047e82bf59ec25847895d8316f2922def50ef58c898667a847a1ca
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AbdIncidentResponse.html,2868,66cbff238572925537b162e93a18ba233616355a3ce12d8adcd73ba7d2cb217a
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AbdRouteRequest.html,2807,aca978e14a8b230d28be1088e000708437a36bce2b99739770965f24237a87c9
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AbdRouteResponse.html,2842,3dd40cefc1bd33718395a5d7d0d3ce5fef35a53d4bdbf739bfd04aca8543cc5b
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$AlertResponse.html,2820,8785a60575f403df2b838f6c5f17eeade65a752b950db2ddfa9618fedef8a58f
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$CatalogsResponse.html,2800,079031bee40cf15b97d80e1d13c94e7280364560a5419617518b6b13207a51fa
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$CityResponse.html,2794,e96c7b70a4182b5141e49d8e70deab019fafd4dd6fa3808d3f2895c0b89e45a3
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$CountResponse.html,2775,376c197d18387d0b7bdb542178eedf8d02ca64a1ea12cf21cb150e9ce3d3326c
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ProvinceResponse.html,2789,3fcf6cd6edf812fc149b16e959135564743f32ca00be7a2e1fec3a2a12fb036a
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$RolResponse.html,2781,6864993a7f482720baa51bcde62565d5c49c1175d42b0370331702975ac6c97d
